message_id,conversation_id,confidence,timestamp,model
msg_0,12,0.8757699643257015,2025-03-21T15:56:12.251214,deepseekv3
msg_1,1,0.9977563196155991,2025-03-21T15:56:12.251479,deepseekv3
msg_2,16,0.9658418115262614,2025-03-21T15:56:12.251651,deepseekv3
msg_3,19,0.8646376005699705,2025-03-21T15:56:12.251771,deepseekv3
msg_4,19,0.9874541334362767,2025-03-21T15:56:12.251838,deepseekv3
msg_5,6,0.930022281983133,2025-03-21T15:56:12.251898,deepseekv3
msg_6,6,0.8549701167829474,2025-03-21T15:56:12.251958,deepseekv3
msg_7,9,0.9769973229837103,2025-03-21T15:56:12.252028,deepseekv3
msg_8,11,0.9675560464330708,2025-03-21T15:56:12.252084,deepseekv3
msg_9,18,0.9197764665917589,2025-03-21T15:56:12.252138,deepseekv3
msg_10,4,0.8923576754167608,2025-03-21T15:56:12.252192,deepseekv3
msg_11,17,0.8684879877311643,2025-03-21T15:56:12.252246,deepseekv3
msg_12,16,0.9219196625438513,2025-03-21T15:56:12.252299,deepseekv3
msg_13,8,0.9758859750211384,2025-03-21T15:56:12.252362,deepseekv3
msg_14,15,0.9900553768398234,2025-03-21T15:56:12.252476,deepseekv3
msg_15,14,0.9586390071491606,2025-03-21T15:56:12.252546,deepseekv3
msg_16,12,0.8887359368876011,2025-03-21T15:56:12.252608,deepseekv3
msg_17,19,0.9813713722788803,2025-03-21T15:56:12.252687,deepseekv3
msg_18,16,0.9717527139595159,2025-03-21T15:56:12.252744,deepseekv3
msg_19,1,0.9109421189839038,2025-03-21T15:56:12.252806,deepseekv3
msg_20,5,0.9600778471842629,2025-03-21T15:56:12.252867,deepseekv3
msg_21,11,0.8878867427589998,2025-03-21T15:56:12.252922,deepseekv3
msg_22,8,0.9671419199247688,2025-03-21T15:56:12.252998,deepseekv3
msg_23,17,0.9343371059306873,2025-03-21T15:56:12.253058,deepseekv3
msg_24,0,0.9003238438642099,2025-03-21T15:56:12.253113,deepseekv3
msg_25,5,0.9195010241100892,2025-03-21T15:56:12.253184,deepseekv3
msg_26,11,0.9163096776028158,2025-03-21T15:56:12.253262,deepseekv3
msg_27,13,0.8526408385889096,2025-03-21T15:56:12.253372,deepseekv3
msg_28,16,0.9869725797995557,2025-03-21T15:56:12.253468,deepseekv3
msg_29,14,0.870898053984213,2025-03-21T15:56:12.253540,deepseekv3
msg_30,13,0.9994912708687829,2025-03-21T15:56:12.253595,deepseekv3
msg_31,4,0.9257488293645009,2025-03-21T15:56:12.253646,deepseekv3
msg_32,5,0.8906130876677831,2025-03-21T15:56:12.253698,deepseekv3
msg_33,19,0.8661924739624897,2025-03-21T15:56:12.253748,deepseekv3
msg_34,0,0.954903440839633,2025-03-21T15:56:12.253798,deepseekv3
msg_35,15,0.9121945837637829,2025-03-21T15:56:12.253849,deepseekv3
msg_36,12,0.9798149220178338,2025-03-21T15:56:12.253899,deepseekv3
msg_37,1,0.9945681550429749,2025-03-21T15:56:12.253972,deepseekv3
msg_38,11,0.869788041203186,2025-03-21T15:56:12.254063,deepseekv3
msg_39,17,0.8685085328595359,2025-03-21T15:56:12.254152,deepseekv3
msg_40,12,0.9857744356499822,2025-03-21T15:56:12.254219,deepseekv3
msg_41,5,0.9640610324929695,2025-03-21T15:56:12.254291,deepseekv3
msg_42,13,0.9001112373058158,2025-03-21T15:56:12.254343,deepseekv3
msg_43,10,0.9472368547936231,2025-03-21T15:56:12.254422,deepseekv3
msg_44,14,0.9523436145809684,2025-03-21T15:56:12.254480,deepseekv3
msg_45,7,0.9632709437903122,2025-03-21T15:56:12.254531,deepseekv3
msg_46,5,0.9970708077200365,2025-03-21T15:56:12.254585,deepseekv3
msg_47,18,0.9051378317978864,2025-03-21T15:56:12.254661,deepseekv3
msg_48,4,0.934619795999913,2025-03-21T15:56:12.254716,deepseekv3
msg_49,11,0.8822356860583761,2025-03-21T15:56:12.254768,deepseekv3
msg_50,5,0.8530451198763941,2025-03-21T15:56:12.254821,deepseekv3
msg_51,4,0.9328112784333522,2025-03-21T15:56:12.254872,deepseekv3
msg_52,8,0.9900887721501199,2025-03-21T15:56:12.254923,deepseekv3
msg_53,16,0.97729663110491,2025-03-21T15:56:12.254979,deepseekv3
msg_54,16,0.8610032052858893,2025-03-21T15:56:12.255031,deepseekv3
msg_55,12,0.9925026643130306,2025-03-21T15:56:12.255083,deepseekv3
msg_56,15,0.9760092416168528,2025-03-21T15:56:12.255136,deepseekv3
msg_57,19,0.9104692809971057,2025-03-21T15:56:12.255190,deepseekv3
msg_58,13,0.9483158874403083,2025-03-21T15:56:12.255241,deepseekv3
msg_59,2,0.9077524853264151,2025-03-21T15:56:12.255292,deepseekv3
msg_60,10,0.9324552463983322,2025-03-21T15:56:12.255343,deepseekv3
msg_61,10,0.8999320893428345,2025-03-21T15:56:12.255401,deepseekv3
msg_62,10,0.9691618415123301,2025-03-21T15:56:12.255454,deepseekv3
msg_63,15,0.9180567312718607,2025-03-21T15:56:12.255505,deepseekv3
msg_64,18,0.8865853795700465,2025-03-21T15:56:12.255556,deepseekv3
msg_65,10,0.9363486674206151,2025-03-21T15:56:12.255608,deepseekv3
msg_66,11,0.8799709944975271,2025-03-21T15:56:12.255659,deepseekv3
msg_67,5,0.9361079300558164,2025-03-21T15:56:12.255710,deepseekv3
msg_68,7,0.9963768122138925,2025-03-21T15:56:12.255761,deepseekv3
msg_69,15,0.8559806749642835,2025-03-21T15:56:12.255812,deepseekv3
msg_70,12,0.8809728605462727,2025-03-21T15:56:12.255864,deepseekv3
msg_71,10,0.9710306066112175,2025-03-21T15:56:12.255915,deepseekv3
msg_72,4,0.9218750679452814,2025-03-21T15:56:12.255971,deepseekv3
msg_73,8,0.8819814464052906,2025-03-21T15:56:12.256024,deepseekv3
msg_74,13,0.9796252840901332,2025-03-21T15:56:12.256076,deepseekv3
msg_75,1,0.8767958225264147,2025-03-21T15:56:12.256129,deepseekv3
msg_76,9,0.9338546489430698,2025-03-21T15:56:12.256180,deepseekv3
msg_77,7,0.8645929315288463,2025-03-21T15:56:12.256233,deepseekv3
msg_78,11,0.9199827164026017,2025-03-21T15:56:12.256285,deepseekv3
msg_79,19,0.8680565460292378,2025-03-21T15:56:12.256336,deepseekv3
msg_80,10,0.9123219740845732,2025-03-21T15:56:12.256393,deepseekv3
msg_81,7,0.9934981593383073,2025-03-21T15:56:12.256447,deepseekv3
msg_82,19,0.9586122329879723,2025-03-21T15:56:12.256498,deepseekv3
msg_83,18,0.8619692796313531,2025-03-21T15:56:12.256548,deepseekv3
msg_84,4,0.9303535605261875,2025-03-21T15:56:12.256600,deepseekv3
msg_85,1,0.9334602202255723,2025-03-21T15:56:12.256650,deepseekv3
msg_86,18,0.9200502925963739,2025-03-21T15:56:12.256701,deepseekv3
msg_87,14,0.9410591448975496,2025-03-21T15:56:12.256753,deepseekv3
msg_88,9,0.8712566501504361,2025-03-21T15:56:12.256803,deepseekv3
msg_89,13,0.9318676860999688,2025-03-21T15:56:12.256854,deepseekv3
msg_90,7,0.8786389696813034,2025-03-21T15:56:12.256905,deepseekv3
msg_91,17,0.8656262700187567,2025-03-21T15:56:12.256956,deepseekv3
msg_92,16,0.8995184037719652,2025-03-21T15:56:12.257008,deepseekv3
msg_93,11,0.9832060275942505,2025-03-21T15:56:12.257060,deepseekv3
msg_94,8,0.8673997959922342,2025-03-21T15:56:12.257112,deepseekv3
msg_95,14,0.8881455912090361,2025-03-21T15:56:12.257163,deepseekv3
msg_96,3,0.9181972080374732,2025-03-21T15:56:12.257213,deepseekv3
msg_97,5,0.953919626171145,2025-03-21T15:56:12.257264,deepseekv3
msg_98,12,0.950380003547756,2025-03-21T15:56:12.257315,deepseekv3
msg_99,19,0.9450200171767282,2025-03-21T15:56:12.257366,deepseekv3
msg_100,15,0.9241470403357946,2025-03-21T15:56:12.259234,deepseekv3
msg_101,19,0.8856450013511309,2025-03-21T15:56:12.259317,deepseekv3
msg_102,18,0.980902556895794,2025-03-21T15:56:12.259391,deepseekv3
msg_103,11,0.9419023420151779,2025-03-21T15:56:12.259451,deepseekv3
msg_104,3,0.9617470281200035,2025-03-21T15:56:12.259507,deepseekv3
msg_105,14,0.9785875040625642,2025-03-21T15:56:12.259562,deepseekv3
msg_106,19,0.9187579901532636,2025-03-21T15:56:12.259617,deepseekv3
msg_107,5,0.9696083281948478,2025-03-21T15:56:12.259670,deepseekv3
msg_108,0,0.9683650218285053,2025-03-21T15:56:12.259723,deepseekv3
msg_109,17,0.9052872705862978,2025-03-21T15:56:12.259774,deepseekv3
msg_110,11,0.8918777484315312,2025-03-21T15:56:12.259827,deepseekv3
msg_111,8,0.8680739383574337,2025-03-21T15:56:12.259879,deepseekv3
msg_112,1,0.9509091796655147,2025-03-21T15:56:12.259932,deepseekv3
msg_113,2,0.9333168997246793,2025-03-21T15:56:12.259983,deepseekv3
msg_114,12,0.9575936931402816,2025-03-21T15:56:12.260035,deepseekv3
msg_115,13,0.9749676942389822,2025-03-21T15:56:12.260086,deepseekv3
msg_116,14,0.9590343178409828,2025-03-21T15:56:12.260138,deepseekv3
msg_117,3,0.907038784050573,2025-03-21T15:56:12.260197,deepseekv3
msg_118,9,0.989474700454056,2025-03-21T15:56:12.260251,deepseekv3
msg_119,13,0.9294076573929023,2025-03-21T15:56:12.260303,deepseekv3
msg_120,2,0.8685084561815442,2025-03-21T15:56:12.260358,deepseekv3
msg_121,7,0.9671630495722437,2025-03-21T15:56:12.260421,deepseekv3
msg_122,9,0.970123059550034,2025-03-21T15:56:12.260499,deepseekv3
msg_123,15,0.9925071158047966,2025-03-21T15:56:12.260560,deepseekv3
msg_124,2,0.9550786016498982,2025-03-21T15:56:12.260613,deepseekv3
msg_125,12,0.9706129522279037,2025-03-21T15:56:12.260665,deepseekv3
msg_126,18,0.9720301574018361,2025-03-21T15:56:12.260716,deepseekv3
msg_127,11,0.8936191836807925,2025-03-21T15:56:12.260768,deepseekv3
msg_128,11,0.9472985323230586,2025-03-21T15:56:12.260820,deepseekv3
msg_129,13,0.9505329769489834,2025-03-21T15:56:12.260872,deepseekv3
msg_130,14,0.8870623352426072,2025-03-21T15:56:12.260923,deepseekv3
msg_131,7,0.9910480814938389,2025-03-21T15:56:12.260974,deepseekv3
msg_132,4,0.9415274274299905,2025-03-21T15:56:12.261026,deepseekv3
msg_133,11,0.8632266882435181,2025-03-21T15:56:12.261077,deepseekv3
msg_134,10,0.8672459566590719,2025-03-21T15:56:12.261128,deepseekv3
msg_135,5,0.9852231877263474,2025-03-21T15:56:12.261180,deepseekv3
msg_136,9,0.888117060680652,2025-03-21T15:56:12.261231,deepseekv3
msg_137,13,0.9336530241298004,2025-03-21T15:56:12.261282,deepseekv3
msg_138,17,0.9898010263064649,2025-03-21T15:56:12.261333,deepseekv3
msg_139,19,0.8610818373015743,2025-03-21T15:56:12.261386,deepseekv3
msg_140,18,0.9860934118009299,2025-03-21T15:56:12.261437,deepseekv3
msg_141,14,0.8765122624562132,2025-03-21T15:56:12.261489,deepseekv3
msg_142,7,0.8653143263032578,2025-03-21T15:56:12.261540,deepseekv3
msg_143,5,0.9252992556058036,2025-03-21T15:56:12.261591,deepseekv3
msg_144,1,0.8673370954084737,2025-03-21T15:56:12.261643,deepseekv3
msg_145,15,0.9243304332685163,2025-03-21T15:56:12.261693,deepseekv3
msg_146,15,0.8750988202020155,2025-03-21T15:56:12.261744,deepseekv3
msg_147,13,0.9500699366986781,2025-03-21T15:56:12.261795,deepseekv3
msg_148,7,0.9141559408415787,2025-03-21T15:56:12.261845,deepseekv3
msg_149,10,0.9830873443827668,2025-03-21T15:56:12.261896,deepseekv3
msg_150,4,0.905830366680142,2025-03-21T15:56:12.261947,deepseekv3
msg_151,6,0.8670894375985415,2025-03-21T15:56:12.261998,deepseekv3
msg_152,10,0.9021933412991875,2025-03-21T15:56:12.262049,deepseekv3
msg_153,5,0.9458990884850162,2025-03-21T15:56:12.262100,deepseekv3
msg_154,6,0.8562646571812355,2025-03-21T15:56:12.262157,deepseekv3
msg_155,14,0.9585937010479213,2025-03-21T15:56:12.262210,deepseekv3
msg_156,0,0.9973075184133795,2025-03-21T15:56:12.262262,deepseekv3
msg_157,15,0.9967930266403366,2025-03-21T15:56:12.262313,deepseekv3
msg_158,5,0.8811800721994251,2025-03-21T15:56:12.262365,deepseekv3
msg_159,0,0.9953705123988061,2025-03-21T15:56:12.262418,deepseekv3
msg_160,16,0.9139374991827176,2025-03-21T15:56:12.262469,deepseekv3
msg_161,7,0.9618123936788561,2025-03-21T15:56:12.262520,deepseekv3
msg_162,2,0.9711933275844286,2025-03-21T15:56:12.262572,deepseekv3
msg_163,3,0.903019609350285,2025-03-21T15:56:12.262623,deepseekv3
msg_164,15,0.9415697507929878,2025-03-21T15:56:12.262674,deepseekv3
msg_165,18,0.9174428356859214,2025-03-21T15:56:12.262726,deepseekv3
msg_166,11,0.8812988803547945,2025-03-21T15:56:12.262777,deepseekv3
msg_167,12,0.8638112143352402,2025-03-21T15:56:12.262828,deepseekv3
msg_168,7,0.9278207912663152,2025-03-21T15:56:12.262879,deepseekv3
msg_169,0,0.9226374787167999,2025-03-21T15:56:12.262930,deepseekv3
msg_170,8,0.9904039644344629,2025-03-21T15:56:12.262982,deepseekv3
msg_171,13,0.8695684278833188,2025-03-21T15:56:12.263033,deepseekv3
msg_172,16,0.9817637056245284,2025-03-21T15:56:12.263084,deepseekv3
msg_173,4,0.9692651328905072,2025-03-21T15:56:12.263136,deepseekv3
msg_174,6,0.9634822895656648,2025-03-21T15:56:12.263187,deepseekv3
msg_175,11,0.9093645737512221,2025-03-21T15:56:12.263237,deepseekv3
msg_176,7,0.8820379797202291,2025-03-21T15:56:12.263288,deepseekv3
msg_177,18,0.8780703428432934,2025-03-21T15:56:12.263341,deepseekv3
msg_178,6,0.9497734070042878,2025-03-21T15:56:12.263394,deepseekv3
msg_179,5,0.8728336492676975,2025-03-21T15:56:12.263445,deepseekv3
msg_180,7,0.8612655567580765,2025-03-21T15:56:12.263496,deepseekv3
msg_181,2,0.905426033689321,2025-03-21T15:56:12.263547,deepseekv3
msg_182,14,0.9436818937036352,2025-03-21T15:56:12.263598,deepseekv3
msg_183,7,0.867087947765536,2025-03-21T15:56:12.263649,deepseekv3
msg_184,13,0.9383825726335746,2025-03-21T15:56:12.263700,deepseekv3
msg_185,16,0.9038992432045678,2025-03-21T15:56:12.263751,deepseekv3
msg_186,4,0.9853325704642968,2025-03-21T15:56:12.263802,deepseekv3
msg_187,10,0.97994522020366,2025-03-21T15:56:12.263853,deepseekv3
msg_188,13,0.9427764492363364,2025-03-21T15:56:12.263904,deepseekv3
msg_189,5,0.9704178821989475,2025-03-21T15:56:12.263956,deepseekv3
msg_190,13,0.9134761149820658,2025-03-21T15:56:12.264007,deepseekv3
msg_191,4,0.891546838308595,2025-03-21T15:56:12.264060,deepseekv3
msg_192,3,0.9196117541575248,2025-03-21T15:56:12.264116,deepseekv3
msg_193,3,0.9558914334997377,2025-03-21T15:56:12.264175,deepseekv3
msg_194,7,0.8988419640602832,2025-03-21T15:56:12.264227,deepseekv3
msg_195,11,0.9935194638297324,2025-03-21T15:56:12.264278,deepseekv3
msg_196,18,0.9545040922677632,2025-03-21T15:56:12.264331,deepseekv3
msg_197,0,0.9134298551136706,2025-03-21T15:56:12.264383,deepseekv3
msg_198,12,0.8884476278966239,2025-03-21T15:56:12.264435,deepseekv3
msg_199,9,0.8539617653040216,2025-03-21T15:56:12.264486,deepseekv3
msg_200,14,0.8896784467401959,2025-03-21T15:56:12.265320,deepseekv3
msg_201,3,0.9980921384373692,2025-03-21T15:56:12.265386,deepseekv3
msg_202,0,0.9798755525275847,2025-03-21T15:56:12.265444,deepseekv3
msg_203,17,0.9381983675207077,2025-03-21T15:56:12.265499,deepseekv3
msg_204,19,0.9814479351568457,2025-03-21T15:56:12.265552,deepseekv3
msg_205,6,0.9815601296156078,2025-03-21T15:56:12.265604,deepseekv3
msg_206,8,0.8789114193803901,2025-03-21T15:56:12.265655,deepseekv3
msg_207,11,0.9162561514829886,2025-03-21T15:56:12.265706,deepseekv3
msg_208,3,0.855567534681633,2025-03-21T15:56:12.265757,deepseekv3
msg_209,0,0.97268568940463,2025-03-21T15:56:12.265807,deepseekv3
msg_210,18,0.9543312945827448,2025-03-21T15:56:12.265858,deepseekv3
msg_211,19,0.8879668943129582,2025-03-21T15:56:12.265909,deepseekv3
msg_212,14,0.9690191992129117,2025-03-21T15:56:12.265980,deepseekv3
msg_213,9,0.8526173169587221,2025-03-21T15:56:12.266045,deepseekv3
msg_214,9,0.9083403455095544,2025-03-21T15:56:12.266095,deepseekv3
msg_215,2,0.9545542240988274,2025-03-21T15:56:12.266166,deepseekv3
msg_216,7,0.8903565313291664,2025-03-21T15:56:12.266231,deepseekv3
msg_217,16,0.8834450582291387,2025-03-21T15:56:12.266316,deepseekv3
msg_218,10,0.9574179925886418,2025-03-21T15:56:12.266365,deepseekv3
msg_219,5,0.9924186443088799,2025-03-21T15:56:12.266456,deepseekv3
msg_220,2,0.9133574083271885,2025-03-21T15:56:12.266555,deepseekv3
msg_221,1,0.857866957708324,2025-03-21T15:56:12.266665,deepseekv3
msg_222,10,0.8692415880153866,2025-03-21T15:56:12.266718,deepseekv3
msg_223,7,0.8816194824072375,2025-03-21T15:56:12.266769,deepseekv3
msg_224,18,0.8775963581260472,2025-03-21T15:56:12.266819,deepseekv3
msg_225,15,0.9639479883890505,2025-03-21T15:56:12.266869,deepseekv3
msg_226,9,0.9523279277032642,2025-03-21T15:56:12.266920,deepseekv3
msg_227,15,0.941626967735397,2025-03-21T15:56:12.266971,deepseekv3
msg_228,16,0.9457989373785404,2025-03-21T15:56:12.267021,deepseekv3
msg_229,11,0.9449437985413616,2025-03-21T15:56:12.267071,deepseekv3
msg_230,15,0.9301756829224948,2025-03-21T15:56:12.267142,deepseekv3
msg_231,9,0.8920869905435951,2025-03-21T15:56:12.267208,deepseekv3
msg_232,8,0.9686855833931931,2025-03-21T15:56:12.267258,deepseekv3
msg_233,6,0.9039206007814687,2025-03-21T15:56:12.267308,deepseekv3
msg_234,0,0.9639744759672859,2025-03-21T15:56:12.267359,deepseekv3
msg_235,17,0.8812296901868057,2025-03-21T15:56:12.267475,deepseekv3
msg_236,19,0.8960540921314232,2025-03-21T15:56:12.267578,deepseekv3
msg_237,1,0.8527017010810304,2025-03-21T15:56:12.267644,deepseekv3
msg_238,5,0.9705718616399348,2025-03-21T15:56:12.267703,deepseekv3
msg_239,18,0.8889731252258627,2025-03-21T15:56:12.267759,deepseekv3
msg_240,18,0.9943419262341263,2025-03-21T15:56:12.267813,deepseekv3
msg_241,15,0.8949486214596164,2025-03-21T15:56:12.267866,deepseekv3
msg_242,9,0.9721923036854078,2025-03-21T15:56:12.267919,deepseekv3
msg_243,5,0.900407501528504,2025-03-21T15:56:12.267971,deepseekv3
msg_244,3,0.9872422863437013,2025-03-21T15:56:12.268023,deepseekv3
msg_245,2,0.9934388372772998,2025-03-21T15:56:12.268075,deepseekv3
msg_246,9,0.8994348635216664,2025-03-21T15:56:12.268126,deepseekv3
msg_247,2,0.8502472770676767,2025-03-21T15:56:12.268182,deepseekv3
msg_248,12,0.8967513209656562,2025-03-21T15:56:12.268234,deepseekv3
msg_249,13,0.975051108174104,2025-03-21T15:56:12.268285,deepseekv3
msg_250,0,0.9924366251745677,2025-03-21T15:56:12.268336,deepseekv3
msg_251,12,0.8671023832506339,2025-03-21T15:56:12.268408,deepseekv3
msg_252,7,0.8715940115066204,2025-03-21T15:56:12.268468,deepseekv3
msg_253,14,0.9632213453098504,2025-03-21T15:56:12.268520,deepseekv3
msg_254,17,0.9090685007332224,2025-03-21T15:56:12.268584,deepseekv3
msg_255,4,0.9839671652379358,2025-03-21T15:56:12.268665,deepseekv3
msg_256,16,0.9021119391415396,2025-03-21T15:56:12.268738,deepseekv3
msg_257,1,0.9588264848008995,2025-03-21T15:56:12.268796,deepseekv3
msg_258,14,0.8681662890698482,2025-03-21T15:56:12.268849,deepseekv3
msg_259,1,0.939096318243342,2025-03-21T15:56:12.268901,deepseekv3
msg_260,13,0.8674461621120864,2025-03-21T15:56:12.268951,deepseekv3
msg_261,10,0.8806942950038537,2025-03-21T15:56:12.269002,deepseekv3
msg_262,15,0.9629533909247645,2025-03-21T15:56:12.269052,deepseekv3
msg_263,14,0.8554933929527564,2025-03-21T15:56:12.269102,deepseekv3
msg_264,12,0.8730942784910793,2025-03-21T15:56:12.269153,deepseekv3
msg_265,5,0.8533473209835745,2025-03-21T15:56:12.269205,deepseekv3
msg_266,0,0.9944055616585237,2025-03-21T15:56:12.269255,deepseekv3
msg_267,8,0.9863569491088188,2025-03-21T15:56:12.269306,deepseekv3
msg_268,6,0.8653865173993719,2025-03-21T15:56:12.269356,deepseekv3
msg_269,2,0.9957688055521897,2025-03-21T15:56:12.269493,deepseekv3
msg_270,9,0.892000350967452,2025-03-21T15:56:12.269582,deepseekv3
msg_271,18,0.8987479203427947,2025-03-21T15:56:12.269644,deepseekv3
msg_272,2,0.9392473230898942,2025-03-21T15:56:12.269701,deepseekv3
msg_273,6,0.9989189906741783,2025-03-21T15:56:12.269756,deepseekv3
msg_274,6,0.9783925130072837,2025-03-21T15:56:12.269808,deepseekv3
msg_275,0,0.9383364873117709,2025-03-21T15:56:12.269860,deepseekv3
msg_276,9,0.9633274172827081,2025-03-21T15:56:12.269911,deepseekv3
msg_277,19,0.974073550521826,2025-03-21T15:56:12.269986,deepseekv3
msg_278,3,0.9209307645701663,2025-03-21T15:56:12.270054,deepseekv3
msg_279,15,0.9645030583836323,2025-03-21T15:56:12.270105,deepseekv3
msg_280,17,0.9701671931935719,2025-03-21T15:56:12.270178,deepseekv3
msg_281,2,0.9045066572159395,2025-03-21T15:56:12.270265,deepseekv3
msg_282,18,0.9237362694042537,2025-03-21T15:56:12.270332,deepseekv3
msg_283,7,0.9946523184335694,2025-03-21T15:56:12.270442,deepseekv3
msg_284,19,0.8975860580828471,2025-03-21T15:56:12.270526,deepseekv3
msg_285,13,0.8791212981147967,2025-03-21T15:56:12.270591,deepseekv3
msg_286,8,0.8756416341310763,2025-03-21T15:56:12.270650,deepseekv3
msg_287,4,0.936332829814519,2025-03-21T15:56:12.270705,deepseekv3
msg_288,14,0.992797558821918,2025-03-21T15:56:12.270758,deepseekv3
msg_289,19,0.9476431636926882,2025-03-21T15:56:12.270811,deepseekv3
msg_290,12,0.8941796979353006,2025-03-21T15:56:12.270862,deepseekv3
msg_291,18,0.9008191109544791,2025-03-21T15:56:12.270914,deepseekv3
msg_292,4,0.8878880977441344,2025-03-21T15:56:12.270965,deepseekv3
msg_293,0,0.9672028771183173,2025-03-21T15:56:12.271018,deepseekv3
msg_294,11,0.8587839399718225,2025-03-21T15:56:12.271069,deepseekv3
msg_295,15,0.9111343928978308,2025-03-21T15:56:12.271120,deepseekv3
msg_296,18,0.9226486914530982,2025-03-21T15:56:12.271171,deepseekv3
msg_297,1,0.9627467862431296,2025-03-21T15:56:12.271221,deepseekv3
msg_298,19,0.9892227050625837,2025-03-21T15:56:12.271272,deepseekv3
msg_299,4,0.8981812125894815,2025-03-21T15:56:12.271322,deepseekv3
msg_300,7,0.9075896976135299,2025-03-21T15:56:12.272392,deepseekv3
msg_301,19,0.9014672564221292,2025-03-21T15:56:12.272488,deepseekv3
msg_302,9,0.9476056309073402,2025-03-21T15:56:12.272615,deepseekv3
msg_303,16,0.8938236591054765,2025-03-21T15:56:12.272674,deepseekv3
msg_304,3,0.926825823404344,2025-03-21T15:56:12.272730,deepseekv3
msg_305,4,0.8635396030883816,2025-03-21T15:56:12.272785,deepseekv3
msg_306,9,0.8891085763894028,2025-03-21T15:56:12.272838,deepseekv3
msg_307,14,0.9375708710118077,2025-03-21T15:56:12.272890,deepseekv3
msg_308,6,0.9214687045412039,2025-03-21T15:56:12.272942,deepseekv3
msg_309,8,0.91326020793159,2025-03-21T15:56:12.272995,deepseekv3
msg_310,0,0.9310300590821855,2025-03-21T15:56:12.273047,deepseekv3
msg_311,6,0.9158003886957004,2025-03-21T15:56:12.273099,deepseekv3
msg_312,17,0.9063742418948129,2025-03-21T15:56:12.273150,deepseekv3
msg_313,6,0.888397518889738,2025-03-21T15:56:12.273202,deepseekv3
msg_314,19,0.9715386921248824,2025-03-21T15:56:12.273253,deepseekv3
msg_315,0,0.8662053646058993,2025-03-21T15:56:12.273305,deepseekv3
msg_316,11,0.8816412252820067,2025-03-21T15:56:12.273356,deepseekv3
msg_317,18,0.9859166852254524,2025-03-21T15:56:12.273410,deepseekv3
msg_318,17,0.8912309283432751,2025-03-21T15:56:12.273461,deepseekv3
msg_319,3,0.8981233602087044,2025-03-21T15:56:12.273512,deepseekv3
msg_320,6,0.914886972990769,2025-03-21T15:56:12.273563,deepseekv3
msg_321,6,0.878825662360995,2025-03-21T15:56:12.273614,deepseekv3
msg_322,5,0.9262349504509435,2025-03-21T15:56:12.273665,deepseekv3
msg_323,9,0.8569274642473557,2025-03-21T15:56:12.273716,deepseekv3
msg_324,12,0.9108110475957399,2025-03-21T15:56:12.273767,deepseekv3
msg_325,15,0.9268770652609499,2025-03-21T15:56:12.273818,deepseekv3
msg_326,11,0.8953448264243177,2025-03-21T15:56:12.273869,deepseekv3
msg_327,5,0.8798242824432027,2025-03-21T15:56:12.273920,deepseekv3
msg_328,19,0.9863904053122907,2025-03-21T15:56:12.273994,deepseekv3
msg_329,14,0.984723250165223,2025-03-21T15:56:12.274060,deepseekv3
msg_330,1,0.8677537509324674,2025-03-21T15:56:12.274111,deepseekv3
msg_331,4,0.9820673221084547,2025-03-21T15:56:12.274202,deepseekv3
msg_332,10,0.8552789259657513,2025-03-21T15:56:12.274276,deepseekv3
