message_id,conversation_id,confidence,timestamp,model
msg_333,15,0.9992185705797851,2025-03-21T15:56:12.274345,deepseekv3
msg_334,8,0.9396742959762947,2025-03-21T15:56:12.274398,deepseekv3
msg_335,2,0.9475242513023203,2025-03-21T15:56:12.274449,deepseekv3
msg_336,17,0.9154365554233719,2025-03-21T15:56:12.274501,deepseekv3
msg_337,0,0.9720188788207554,2025-03-21T15:56:12.274575,deepseekv3
msg_338,7,0.913508738544447,2025-03-21T15:56:12.274642,deepseekv3
msg_339,14,0.9993184175328194,2025-03-21T15:56:12.274693,deepseekv3
msg_340,17,0.8823604899756414,2025-03-21T15:56:12.274745,deepseekv3
msg_341,1,0.9131592941052711,2025-03-21T15:56:12.274796,deepseekv3
msg_342,17,0.9924300454420432,2025-03-21T15:56:12.274848,deepseekv3
msg_343,13,0.9872287562246629,2025-03-21T15:56:12.274898,deepseekv3
msg_344,9,0.9084560818820375,2025-03-21T15:56:12.274949,deepseekv3
msg_345,11,0.9726438538573724,2025-03-21T15:56:12.275000,deepseekv3
msg_346,3,0.9347359993247015,2025-03-21T15:56:12.275051,deepseekv3
msg_347,1,0.9204468352170911,2025-03-21T15:56:12.275101,deepseekv3
msg_348,5,0.9514493960697886,2025-03-21T15:56:12.275152,deepseekv3
msg_349,7,0.9095787023791116,2025-03-21T15:56:12.275202,deepseekv3
msg_350,3,0.8673049329672969,2025-03-21T15:56:12.275275,deepseekv3
msg_351,11,0.8976616393907813,2025-03-21T15:56:12.275327,deepseekv3
msg_352,14,0.9130791748123909,2025-03-21T15:56:12.275381,deepseekv3
msg_353,3,0.8611902933248679,2025-03-21T15:56:12.275434,deepseekv3
msg_354,18,0.9026294870502375,2025-03-21T15:56:12.275486,deepseekv3
msg_355,8,0.9915675230805309,2025-03-21T15:56:12.275538,deepseekv3
msg_356,5,0.8965651434833277,2025-03-21T15:56:12.275590,deepseekv3
msg_357,9,0.8820375643428372,2025-03-21T15:56:12.275643,deepseekv3
msg_358,3,0.9002417742731875,2025-03-21T15:56:12.275695,deepseekv3
msg_359,6,0.9726028213773487,2025-03-21T15:56:12.275747,deepseekv3
msg_360,16,0.931499552173437,2025-03-21T15:56:12.275799,deepseekv3
msg_361,15,0.9049963197970143,2025-03-21T15:56:12.275867,deepseekv3
msg_362,5,0.953703368885948,2025-03-21T15:56:12.275940,deepseekv3
msg_363,7,0.9069925796802701,2025-03-21T15:56:12.276008,deepseekv3
msg_364,8,0.96899885051603,2025-03-21T15:56:12.276082,deepseekv3
msg_365,17,0.8744296124940304,2025-03-21T15:56:12.276151,deepseekv3
msg_366,13,0.9998084241866412,2025-03-21T15:56:12.276224,deepseekv3
msg_367,14,0.8504774351783502,2025-03-21T15:56:12.276290,deepseekv3
msg_368,7,0.8685388949089109,2025-03-21T15:56:12.276341,deepseekv3
msg_369,15,0.917240724429377,2025-03-21T15:56:12.276394,deepseekv3
msg_370,5,0.9868362291644721,2025-03-21T15:56:12.276445,deepseekv3
msg_371,7,0.9235143228213883,2025-03-21T15:56:12.276495,deepseekv3
msg_372,18,0.8520150959191187,2025-03-21T15:56:12.276568,deepseekv3
msg_373,8,0.9626878483536143,2025-03-21T15:56:12.276620,deepseekv3
msg_374,10,0.9731257803921238,2025-03-21T15:56:12.276672,deepseekv3
msg_375,1,0.8517103572372811,2025-03-21T15:56:12.276725,deepseekv3
msg_376,19,0.9600467512529052,2025-03-21T15:56:12.276777,deepseekv3
msg_377,12,0.8988655385317428,2025-03-21T15:56:12.276830,deepseekv3
msg_378,10,0.976979199668186,2025-03-21T15:56:12.276883,deepseekv3
msg_379,18,0.9139913426467781,2025-03-21T15:56:12.276934,deepseekv3
msg_380,17,0.9023166120041927,2025-03-21T15:56:12.276986,deepseekv3
msg_381,11,0.9253225608458235,2025-03-21T15:56:12.277038,deepseekv3
msg_382,5,0.8519498489118091,2025-03-21T15:56:12.277090,deepseekv3
msg_383,5,0.9240156349586485,2025-03-21T15:56:12.277141,deepseekv3
msg_384,13,0.9107699584545721,2025-03-21T15:56:12.277194,deepseekv3
msg_385,13,0.8685611972582492,2025-03-21T15:56:12.277246,deepseekv3
msg_386,15,0.9474647336654607,2025-03-21T15:56:12.277298,deepseekv3
msg_387,5,0.8861958816633746,2025-03-21T15:56:12.277349,deepseekv3
msg_388,14,0.9716077508162414,2025-03-21T15:56:12.277441,deepseekv3
msg_389,13,0.9881931848100178,2025-03-21T15:56:12.277520,deepseekv3
msg_390,5,0.8729433068269379,2025-03-21T15:56:12.277582,deepseekv3
msg_391,14,0.8967317366371801,2025-03-21T15:56:12.277639,deepseekv3
msg_392,7,0.963542926149622,2025-03-21T15:56:12.277694,deepseekv3
msg_393,7,0.9363448107016276,2025-03-21T15:56:12.277749,deepseekv3
msg_394,16,0.9891432955666052,2025-03-21T15:56:12.277801,deepseekv3
msg_395,14,0.8553333757452454,2025-03-21T15:56:12.277853,deepseekv3
msg_396,3,0.9141021163972877,2025-03-21T15:56:12.277904,deepseekv3
msg_397,16,0.9632443396723566,2025-03-21T15:56:12.277956,deepseekv3
msg_398,2,0.8695122377199631,2025-03-21T15:56:12.278008,deepseekv3
msg_399,1,0.8819533907744801,2025-03-21T15:56:12.278058,deepseekv3
msg_400,4,0.9032363466425385,2025-03-21T15:56:12.278835,deepseekv3
msg_401,10,0.9951865612853974,2025-03-21T15:56:12.278897,deepseekv3
msg_402,10,0.9157471786054837,2025-03-21T15:56:12.278954,deepseekv3
msg_403,8,0.8833166977416005,2025-03-21T15:56:12.279009,deepseekv3
msg_404,6,0.8804431391522044,2025-03-21T15:56:12.279062,deepseekv3
msg_405,14,0.8702879178778515,2025-03-21T15:56:12.279115,deepseekv3
msg_406,11,0.970690112582203,2025-03-21T15:56:12.279166,deepseekv3
msg_407,9,0.9571837735457325,2025-03-21T15:56:12.279217,deepseekv3
msg_408,19,0.8861766168720002,2025-03-21T15:56:12.279269,deepseekv3
msg_409,16,0.9472981627040716,2025-03-21T15:56:12.279320,deepseekv3
msg_410,15,0.8592806057514931,2025-03-21T15:56:12.279371,deepseekv3
msg_411,8,0.9564440360226032,2025-03-21T15:56:12.279424,deepseekv3
msg_412,10,0.9087342692215236,2025-03-21T15:56:12.279475,deepseekv3
msg_413,5,0.8877023129135966,2025-03-21T15:56:12.279525,deepseekv3
msg_414,10,0.9285560704182241,2025-03-21T15:56:12.279576,deepseekv3
msg_415,0,0.8859983203444486,2025-03-21T15:56:12.279626,deepseekv3
msg_416,7,0.8660040539799617,2025-03-21T15:56:12.279676,deepseekv3
msg_417,1,0.9157683695103458,2025-03-21T15:56:12.279728,deepseekv3
msg_418,9,0.9986654772888449,2025-03-21T15:56:12.279778,deepseekv3
msg_419,3,0.9773861604402437,2025-03-21T15:56:12.279829,deepseekv3
msg_420,16,0.9389114243305003,2025-03-21T15:56:12.279880,deepseekv3
msg_421,6,0.9797471670494728,2025-03-21T15:56:12.279931,deepseekv3
msg_422,14,0.8597505492079827,2025-03-21T15:56:12.279981,deepseekv3
msg_423,10,0.8885028340618487,2025-03-21T15:56:12.280033,deepseekv3
msg_424,10,0.9792957397792124,2025-03-21T15:56:12.280083,deepseekv3
msg_425,8,0.8965354418276558,2025-03-21T15:56:12.280134,deepseekv3
msg_426,13,0.9383636573527171,2025-03-21T15:56:12.280186,deepseekv3
msg_427,17,0.8994772333940335,2025-03-21T15:56:12.280236,deepseekv3
msg_428,9,0.9637745848108601,2025-03-21T15:56:12.280287,deepseekv3
msg_429,9,0.9510253827159336,2025-03-21T15:56:12.280337,deepseekv3
msg_430,5,0.9846553279413669,2025-03-21T15:56:12.280390,deepseekv3
msg_431,18,0.9991202827278902,2025-03-21T15:56:12.280459,deepseekv3
msg_432,11,0.8623658106397425,2025-03-21T15:56:12.280533,deepseekv3
msg_433,15,0.8561865877545577,2025-03-21T15:56:12.280587,deepseekv3
msg_434,18,0.8671333285251569,2025-03-21T15:56:12.280662,deepseekv3
msg_435,7,0.8502397047708493,2025-03-21T15:56:12.280727,deepseekv3
msg_436,18,0.9888283791592138,2025-03-21T15:56:12.280803,deepseekv3
msg_437,13,0.9435837123956653,2025-03-21T15:56:12.280883,deepseekv3
msg_438,1,0.9276331998705913,2025-03-21T15:56:12.280958,deepseekv3
msg_439,18,0.9982659998114622,2025-03-21T15:56:12.281021,deepseekv3
msg_440,11,0.9338486899544838,2025-03-21T15:56:12.281089,deepseekv3
msg_441,9,0.9199964525155505,2025-03-21T15:56:12.281166,deepseekv3
msg_442,16,0.9491415422250947,2025-03-21T15:56:12.281237,deepseekv3
msg_443,18,0.9314595334407249,2025-03-21T15:56:12.281305,deepseekv3
msg_444,15,0.9846639628020032,2025-03-21T15:56:12.281373,deepseekv3
msg_445,16,0.9379779434519141,2025-03-21T15:56:12.281446,deepseekv3
msg_446,1,0.9127967168099136,2025-03-21T15:56:12.281533,deepseekv3
msg_447,17,0.9946502142533866,2025-03-21T15:56:12.281620,deepseekv3
msg_448,6,0.8914106236077811,2025-03-21T15:56:12.281687,deepseekv3
msg_449,1,0.9705508254695401,2025-03-21T15:56:12.281755,deepseekv3
msg_450,19,0.8751931599596592,2025-03-21T15:56:12.281839,deepseekv3
msg_451,7,0.9265733541699408,2025-03-21T15:56:12.281909,deepseekv3
msg_452,19,0.9872303679933168,2025-03-21T15:56:12.281992,deepseekv3
msg_453,16,0.9806246472780215,2025-03-21T15:56:12.282081,deepseekv3
msg_454,10,0.873678391820492,2025-03-21T15:56:12.282151,deepseekv3
msg_455,16,0.9869023488237846,2025-03-21T15:56:12.282235,deepseekv3
msg_456,8,0.9528322831381624,2025-03-21T15:56:12.282308,deepseekv3
msg_457,8,0.8588343956416834,2025-03-21T15:56:12.282396,deepseekv3
msg_458,10,0.9132718421465198,2025-03-21T15:56:12.282475,deepseekv3
msg_459,18,0.918534953812676,2025-03-21T15:56:12.282560,deepseekv3
msg_460,16,0.9357857020906026,2025-03-21T15:56:12.282638,deepseekv3
msg_461,8,0.8638657304486138,2025-03-21T15:56:12.282718,deepseekv3
msg_462,16,0.8541377076022753,2025-03-21T15:56:12.282796,deepseekv3
msg_463,2,0.9752704501218511,2025-03-21T15:56:12.282875,deepseekv3
msg_464,13,0.9243672451227128,2025-03-21T15:56:12.282942,deepseekv3
msg_465,7,0.9252961274299177,2025-03-21T15:56:12.283011,deepseekv3
msg_466,5,0.9380797472826206,2025-03-21T15:56:12.283063,deepseekv3
msg_467,11,0.9284048684582352,2025-03-21T15:56:12.283116,deepseekv3
msg_468,5,0.9254677814893393,2025-03-21T15:56:12.283168,deepseekv3
msg_469,15,0.9894328039708842,2025-03-21T15:56:12.283220,deepseekv3
msg_470,12,0.9297788576397431,2025-03-21T15:56:12.283272,deepseekv3
msg_471,11,0.9424963873236721,2025-03-21T15:56:12.283323,deepseekv3
msg_472,3,0.9228336745538438,2025-03-21T15:56:12.283374,deepseekv3
msg_473,12,0.9269004944681776,2025-03-21T15:56:12.283439,deepseekv3
msg_474,5,0.9115683550666717,2025-03-21T15:56:12.283494,deepseekv3
msg_475,11,0.9097127933004514,2025-03-21T15:56:12.283561,deepseekv3
msg_476,0,0.9068915971249054,2025-03-21T15:56:12.283635,deepseekv3
msg_477,5,0.9498143143716291,2025-03-21T15:56:12.283722,deepseekv3
msg_478,19,0.8698967509948554,2025-03-21T15:56:12.283812,deepseekv3
msg_479,8,0.9606017720900223,2025-03-21T15:56:12.283888,deepseekv3
msg_480,17,0.8511229892413906,2025-03-21T15:56:12.283962,deepseekv3
msg_481,13,0.9223829437860853,2025-03-21T15:56:12.284036,deepseekv3
msg_482,9,0.9520004623304571,2025-03-21T15:56:12.284109,deepseekv3
msg_483,11,0.8607978343764322,2025-03-21T15:56:12.284183,deepseekv3
msg_484,18,0.9660903865736902,2025-03-21T15:56:12.284256,deepseekv3
msg_485,6,0.8652704309426503,2025-03-21T15:56:12.284328,deepseekv3
msg_486,0,0.9347763462599661,2025-03-21T15:56:12.284385,deepseekv3
msg_487,10,0.9924083274092237,2025-03-21T15:56:12.284445,deepseekv3
msg_488,16,0.8653134493721061,2025-03-21T15:56:12.284510,deepseekv3
msg_489,15,0.9510014021282241,2025-03-21T15:56:12.284582,deepseekv3
msg_490,8,0.965326401400528,2025-03-21T15:56:12.284633,deepseekv3
msg_491,8,0.9161204068154032,2025-03-21T15:56:12.284685,deepseekv3
msg_492,2,0.8830807687723756,2025-03-21T15:56:12.284750,deepseekv3
msg_493,19,0.9000580826018076,2025-03-21T15:56:12.284839,deepseekv3
msg_494,17,0.9437127030135497,2025-03-21T15:56:12.284948,deepseekv3
msg_495,13,0.9299871795743537,2025-03-21T15:56:12.285034,deepseekv3
msg_496,7,0.9230253560147377,2025-03-21T15:56:12.285120,deepseekv3
msg_497,9,0.9700245565687491,2025-03-21T15:56:12.285207,deepseekv3
msg_498,5,0.9089237316019567,2025-03-21T15:56:12.285274,deepseekv3
msg_499,2,0.8882802137584614,2025-03-21T15:56:12.285324,deepseekv3
msg_500,2,0.9762957005000439,2025-03-21T15:56:12.286328,deepseekv3
msg_501,2,0.9924022285709458,2025-03-21T15:56:12.286418,deepseekv3
msg_502,12,0.8947352583792587,2025-03-21T15:56:12.286495,deepseekv3
msg_503,16,0.9079943902177445,2025-03-21T15:56:12.286551,deepseekv3
msg_504,2,0.8554436899885817,2025-03-21T15:56:12.286604,deepseekv3
msg_505,19,0.9044948190332667,2025-03-21T15:56:12.286655,deepseekv3
msg_506,0,0.978280580798864,2025-03-21T15:56:12.286705,deepseekv3
msg_507,0,0.8904441245726281,2025-03-21T15:56:12.286755,deepseekv3
msg_508,1,0.8967845972185468,2025-03-21T15:56:12.286804,deepseekv3
msg_509,1,0.8759104982251499,2025-03-21T15:56:12.286853,deepseekv3
msg_510,9,0.9092658217293513,2025-03-21T15:56:12.286902,deepseekv3
msg_511,11,0.8622991081547682,2025-03-21T15:56:12.286951,deepseekv3
msg_512,4,0.9258539716494663,2025-03-21T15:56:12.287000,deepseekv3
msg_513,19,0.9251798911961528,2025-03-21T15:56:12.287050,deepseekv3
msg_514,6,0.9283793343329068,2025-03-21T15:56:12.287099,deepseekv3
msg_515,13,0.8993613613986797,2025-03-21T15:56:12.287148,deepseekv3
msg_516,8,0.9911881142593923,2025-03-21T15:56:12.287197,deepseekv3
msg_517,7,0.9065258777830459,2025-03-21T15:56:12.287246,deepseekv3
msg_518,16,0.9850030483851755,2025-03-21T15:56:12.287295,deepseekv3
msg_519,8,0.9813583247063318,2025-03-21T15:56:12.287344,deepseekv3
msg_520,14,0.9678176455134893,2025-03-21T15:56:12.287416,deepseekv3
msg_521,15,0.8800024783874246,2025-03-21T15:56:12.287480,deepseekv3
msg_522,10,0.9783098267665069,2025-03-21T15:56:12.287529,deepseekv3
msg_523,1,0.9783773386876955,2025-03-21T15:56:12.287578,deepseekv3
msg_524,2,0.9931489020904523,2025-03-21T15:56:12.287627,deepseekv3
msg_525,12,0.9891645115050178,2025-03-21T15:56:12.287676,deepseekv3
msg_526,15,0.9064149972795258,2025-03-21T15:56:12.287725,deepseekv3
msg_527,8,0.9537055626659497,2025-03-21T15:56:12.287773,deepseekv3
msg_528,1,0.8538320468221645,2025-03-21T15:56:12.287822,deepseekv3
msg_529,12,0.8873496947585949,2025-03-21T15:56:12.287871,deepseekv3
msg_530,2,0.8984882793095884,2025-03-21T15:56:12.287920,deepseekv3
msg_531,7,0.9261747203045904,2025-03-21T15:56:12.287969,deepseekv3
msg_532,2,0.9959382393223115,2025-03-21T15:56:12.288018,deepseekv3
msg_533,18,0.8674456347312253,2025-03-21T15:56:12.288067,deepseekv3
msg_534,13,0.8567889104227093,2025-03-21T15:56:12.288116,deepseekv3
msg_535,8,0.9760445438343093,2025-03-21T15:56:12.288165,deepseekv3
msg_536,16,0.9256809653938458,2025-03-21T15:56:12.288213,deepseekv3
msg_537,15,0.9749987591749185,2025-03-21T15:56:12.288262,deepseekv3
msg_538,18,0.9025409249863409,2025-03-21T15:56:12.288311,deepseekv3
msg_539,4,0.9566175102210037,2025-03-21T15:56:12.288360,deepseekv3
msg_540,16,0.9237372381541319,2025-03-21T15:56:12.288449,deepseekv3
msg_541,4,0.8709226701320845,2025-03-21T15:56:12.288498,deepseekv3
msg_542,19,0.9136494170574201,2025-03-21T15:56:12.288547,deepseekv3
msg_543,1,0.9452114024107221,2025-03-21T15:56:12.288596,deepseekv3
msg_544,0,0.8530947447744084,2025-03-21T15:56:12.288645,deepseekv3
msg_545,11,0.8975782062368053,2025-03-21T15:56:12.288694,deepseekv3
msg_546,13,0.9803252395716502,2025-03-21T15:56:12.288742,deepseekv3
msg_547,19,0.9911330630547779,2025-03-21T15:56:12.288791,deepseekv3
msg_548,2,0.8920991757914316,2025-03-21T15:56:12.288840,deepseekv3
msg_549,1,0.9147367006518148,2025-03-21T15:56:12.288889,deepseekv3
msg_550,17,0.8809417525429049,2025-03-21T15:56:12.288938,deepseekv3
msg_551,9,0.9766332910901393,2025-03-21T15:56:12.288986,deepseekv3
msg_552,13,0.9623597856674796,2025-03-21T15:56:12.289035,deepseekv3
msg_553,3,0.9207872848813932,2025-03-21T15:56:12.289083,deepseekv3
msg_554,18,0.8815358031951295,2025-03-21T15:56:12.289132,deepseekv3
msg_555,12,0.9025727777762282,2025-03-21T15:56:12.289182,deepseekv3
msg_556,0,0.9752184229462445,2025-03-21T15:56:12.289231,deepseekv3
msg_557,9,0.8806065699332641,2025-03-21T15:56:12.289279,deepseekv3
msg_558,19,0.8526876428439155,2025-03-21T15:56:12.289328,deepseekv3
msg_559,7,0.8856201556138965,2025-03-21T15:56:12.289376,deepseekv3
msg_560,19,0.859925840343884,2025-03-21T15:56:12.289461,deepseekv3
msg_561,14,0.9104325493072415,2025-03-21T15:56:12.289510,deepseekv3
msg_562,0,0.8626816837566671,2025-03-21T15:56:12.289559,deepseekv3
msg_563,2,0.9380555239967099,2025-03-21T15:56:12.289607,deepseekv3
msg_564,11,0.858597100133852,2025-03-21T15:56:12.289656,deepseekv3
msg_565,7,0.9684284249329341,2025-03-21T15:56:12.289705,deepseekv3
msg_566,10,0.9921408542734694,2025-03-21T15:56:12.289754,deepseekv3
msg_567,5,0.8737239893203161,2025-03-21T15:56:12.289803,deepseekv3
msg_568,11,0.9678530280020804,2025-03-21T15:56:12.289852,deepseekv3
msg_569,12,0.8971202000630197,2025-03-21T15:56:12.289901,deepseekv3
msg_570,15,0.9281918774241245,2025-03-21T15:56:12.289950,deepseekv3
msg_571,14,0.9989353372567921,2025-03-21T15:56:12.289999,deepseekv3
msg_572,6,0.8843043299699169,2025-03-21T15:56:12.290048,deepseekv3
msg_573,0,0.9124110882084998,2025-03-21T15:56:12.290097,deepseekv3
msg_574,10,0.9077558116416107,2025-03-21T15:56:12.290146,deepseekv3
msg_575,12,0.9418070321355166,2025-03-21T15:56:12.290196,deepseekv3
msg_576,7,0.9013501084760794,2025-03-21T15:56:12.290244,deepseekv3
msg_577,5,0.9608891795794672,2025-03-21T15:56:12.290294,deepseekv3
msg_578,15,0.8966694673222595,2025-03-21T15:56:12.290343,deepseekv3
msg_579,3,0.9483262745676778,2025-03-21T15:56:12.290416,deepseekv3
msg_580,15,0.9071685096688321,2025-03-21T15:56:12.290481,deepseekv3
msg_581,10,0.8790538085139826,2025-03-21T15:56:12.290530,deepseekv3
msg_582,16,0.9137411443535892,2025-03-21T15:56:12.290578,deepseekv3
msg_583,4,0.934496769061798,2025-03-21T15:56:12.290627,deepseekv3
msg_584,12,0.9334710492634235,2025-03-21T15:56:12.290676,deepseekv3
msg_585,3,0.9176545059647787,2025-03-21T15:56:12.290725,deepseekv3
msg_586,3,0.9990929421790897,2025-03-21T15:56:12.290774,deepseekv3
msg_587,4,0.9838710617522708,2025-03-21T15:56:12.290823,deepseekv3
msg_588,11,0.9377822589472462,2025-03-21T15:56:12.290872,deepseekv3
msg_589,4,0.855324621096937,2025-03-21T15:56:12.290921,deepseekv3
msg_590,10,0.8543904603625737,2025-03-21T15:56:12.290970,deepseekv3
msg_591,3,0.9945246884165472,2025-03-21T15:56:12.291019,deepseekv3
msg_592,18,0.9531244001320873,2025-03-21T15:56:12.291068,deepseekv3
msg_593,3,0.8773042463142169,2025-03-21T15:56:12.291118,deepseekv3
msg_594,10,0.8506951360190504,2025-03-21T15:56:12.291167,deepseekv3
msg_595,9,0.9991362694922514,2025-03-21T15:56:12.291216,deepseekv3
msg_596,14,0.8913149631095577,2025-03-21T15:56:12.291265,deepseekv3
msg_597,9,0.8616039221262947,2025-03-21T15:56:12.291313,deepseekv3
msg_598,8,0.9891183950145106,2025-03-21T15:56:12.291362,deepseekv3
msg_599,10,0.9492975042306997,2025-03-21T15:56:12.291450,deepseekv3
msg_600,8,0.9116893440490947,2025-03-21T15:56:12.292195,deepseekv3
msg_601,4,0.9533300708397571,2025-03-21T15:56:12.292278,deepseekv3
msg_602,10,0.9826148957668821,2025-03-21T15:56:12.292358,deepseekv3
msg_603,1,0.9795803233347078,2025-03-21T15:56:12.292431,deepseekv3
msg_604,4,0.9564070805052896,2025-03-21T15:56:12.292483,deepseekv3
msg_605,19,0.9038856112564387,2025-03-21T15:56:12.292535,deepseekv3
msg_606,5,0.8684317844710207,2025-03-21T15:56:12.292586,deepseekv3
msg_607,6,0.9346874854373974,2025-03-21T15:56:12.292637,deepseekv3
msg_608,17,0.9748452871533204,2025-03-21T15:56:12.292687,deepseekv3
msg_609,13,0.9009657980637473,2025-03-21T15:56:12.292736,deepseekv3
msg_610,16,0.8714219519935545,2025-03-21T15:56:12.292785,deepseekv3
msg_611,10,0.9767572752153666,2025-03-21T15:56:12.292834,deepseekv3
msg_612,3,0.9410262168573033,2025-03-21T15:56:12.292883,deepseekv3
msg_613,18,0.9750057111185677,2025-03-21T15:56:12.292932,deepseekv3
msg_614,1,0.9403597542385579,2025-03-21T15:56:12.292982,deepseekv3
msg_615,0,0.9860930988902443,2025-03-21T15:56:12.293031,deepseekv3
msg_616,15,0.9445205539334496,2025-03-21T15:56:12.293080,deepseekv3
msg_617,0,0.9048269683950638,2025-03-21T15:56:12.293129,deepseekv3
msg_618,6,0.9657173535224589,2025-03-21T15:56:12.293178,deepseekv3
msg_619,13,0.947203204295827,2025-03-21T15:56:12.293228,deepseekv3
msg_620,4,0.911327620476434,2025-03-21T15:56:12.293276,deepseekv3
msg_621,12,0.9277084109198503,2025-03-21T15:56:12.293326,deepseekv3
msg_622,17,0.9660609022659964,2025-03-21T15:56:12.293374,deepseekv3
msg_623,14,0.8517530274755418,2025-03-21T15:56:12.293460,deepseekv3
msg_624,5,0.873053997764291,2025-03-21T15:56:12.293510,deepseekv3
msg_625,10,0.8561171940942436,2025-03-21T15:56:12.293560,deepseekv3
msg_626,2,0.9244210790131396,2025-03-21T15:56:12.293609,deepseekv3
msg_627,12,0.9043656123924224,2025-03-21T15:56:12.293658,deepseekv3
msg_628,10,0.9633557468787212,2025-03-21T15:56:12.293708,deepseekv3
msg_629,18,0.9233378354050813,2025-03-21T15:56:12.293757,deepseekv3
msg_630,10,0.8543611124676306,2025-03-21T15:56:12.293806,deepseekv3
msg_631,13,0.9812246500217194,2025-03-21T15:56:12.293855,deepseekv3
msg_632,5,0.9998218053015221,2025-03-21T15:56:12.293905,deepseekv3
msg_633,5,0.9379043911099182,2025-03-21T15:56:12.293954,deepseekv3
msg_634,8,0.9140728536206901,2025-03-21T15:56:12.294003,deepseekv3
msg_635,1,0.9488370088859196,2025-03-21T15:56:12.294052,deepseekv3
msg_636,3,0.9475824774843289,2025-03-21T15:56:12.294101,deepseekv3
msg_637,10,0.8832738281664086,2025-03-21T15:56:12.294150,deepseekv3
msg_638,18,0.9553197249801485,2025-03-21T15:56:12.294199,deepseekv3
msg_639,3,0.8813392082524363,2025-03-21T15:56:12.294248,deepseekv3
msg_640,3,0.873169068456831,2025-03-21T15:56:12.294297,deepseekv3
msg_641,12,0.8570288085188809,2025-03-21T15:56:12.294346,deepseekv3
msg_642,1,0.8715133501487727,2025-03-21T15:56:12.294417,deepseekv3
msg_643,17,0.9326021687228794,2025-03-21T15:56:12.294480,deepseekv3
msg_644,10,0.9150392468137267,2025-03-21T15:56:12.294530,deepseekv3
msg_645,2,0.907494699547226,2025-03-21T15:56:12.294579,deepseekv3
msg_646,9,0.8705605411746822,2025-03-21T15:56:12.294628,deepseekv3
msg_647,2,0.9996667359055845,2025-03-21T15:56:12.294677,deepseekv3
msg_648,9,0.9349666426896752,2025-03-21T15:56:12.294727,deepseekv3
msg_649,16,0.9353992517793873,2025-03-21T15:56:12.294776,deepseekv3
msg_650,6,0.8752668230172618,2025-03-21T15:56:12.294825,deepseekv3
msg_651,8,0.8728197244710925,2025-03-21T15:56:12.294873,deepseekv3
msg_652,9,0.9668299821830101,2025-03-21T15:56:12.294923,deepseekv3
msg_653,4,0.8781219673068734,2025-03-21T15:56:12.294972,deepseekv3
msg_654,14,0.9739601622079942,2025-03-21T15:56:12.295021,deepseekv3
msg_655,0,0.9312897365466943,2025-03-21T15:56:12.295070,deepseekv3
msg_656,1,0.9055044652014629,2025-03-21T15:56:12.295119,deepseekv3
msg_657,8,0.962560162245123,2025-03-21T15:56:12.295168,deepseekv3
msg_658,1,0.926119777455811,2025-03-21T15:56:12.295217,deepseekv3
msg_659,8,0.9337366934047541,2025-03-21T15:56:12.295266,deepseekv3
msg_660,5,0.9291786626596307,2025-03-21T15:56:12.295315,deepseekv3
msg_661,0,0.9996022004317531,2025-03-21T15:56:12.295364,deepseekv3
msg_662,1,0.9863180718614962,2025-03-21T15:56:12.295451,deepseekv3
msg_663,3,0.9679526584431561,2025-03-21T15:56:12.295500,deepseekv3
msg_664,3,0.9076595261209761,2025-03-21T15:56:12.295549,deepseekv3
msg_665,19,0.9792026666222691,2025-03-21T15:56:12.295598,deepseekv3
