message_id,conversation_id,confidence,timestamp,model
msg_666,3,0.8818946725650575,2025-03-21T15:56:12.295648,deepseekv3
msg_667,17,0.8805252476203405,2025-03-21T15:56:12.295696,deepseekv3
msg_668,16,0.9616143367787562,2025-03-21T15:56:12.295745,deepseekv3
msg_669,3,0.9538965913115507,2025-03-21T15:56:12.295794,deepseekv3
msg_670,12,0.9003736175632661,2025-03-21T15:56:12.295843,deepseekv3
msg_671,1,0.8650027650789789,2025-03-21T15:56:12.295891,deepseekv3
msg_672,15,0.9795446932812544,2025-03-21T15:56:12.295941,deepseekv3
msg_673,11,0.9808186107740208,2025-03-21T15:56:12.295990,deepseekv3
msg_674,14,0.8543948484571194,2025-03-21T15:56:12.296039,deepseekv3
msg_675,17,0.9676766643758341,2025-03-21T15:56:12.296088,deepseekv3
msg_676,13,0.9144814600537519,2025-03-21T15:56:12.296137,deepseekv3
msg_677,5,0.884453836264265,2025-03-21T15:56:12.296188,deepseekv3
msg_678,9,0.9689297283525687,2025-03-21T15:56:12.296242,deepseekv3
msg_679,1,0.9053172308771132,2025-03-21T15:56:12.296292,deepseekv3
msg_680,9,0.9510082842040266,2025-03-21T15:56:12.296342,deepseekv3
msg_681,5,0.9132553223082828,2025-03-21T15:56:12.296414,deepseekv3
msg_682,5,0.9195454183286005,2025-03-21T15:56:12.296479,deepseekv3
msg_683,19,0.9934261808179167,2025-03-21T15:56:12.296528,deepseekv3
msg_684,19,0.9082183772944897,2025-03-21T15:56:12.296579,deepseekv3
msg_685,19,0.94083234188703,2025-03-21T15:56:12.296628,deepseekv3
msg_686,4,0.9533753842299524,2025-03-21T15:56:12.296677,deepseekv3
msg_687,15,0.8879539509454162,2025-03-21T15:56:12.296726,deepseekv3
msg_688,11,0.8994283658616009,2025-03-21T15:56:12.296774,deepseekv3
msg_689,16,0.9516583741133859,2025-03-21T15:56:12.296823,deepseekv3
msg_690,11,0.9884554456935303,2025-03-21T15:56:12.296872,deepseekv3
msg_691,0,0.8787670160177934,2025-03-21T15:56:12.296920,deepseekv3
msg_692,9,0.9215459570581142,2025-03-21T15:56:12.296969,deepseekv3
msg_693,5,0.9276063138376052,2025-03-21T15:56:12.297019,deepseekv3
msg_694,3,0.9274456622792154,2025-03-21T15:56:12.297067,deepseekv3
msg_695,10,0.8524812271900651,2025-03-21T15:56:12.297116,deepseekv3
msg_696,10,0.8881126981260778,2025-03-21T15:56:12.297164,deepseekv3
msg_697,11,0.8755458347377318,2025-03-21T15:56:12.297213,deepseekv3
msg_698,18,0.8723346202446015,2025-03-21T15:56:12.297261,deepseekv3
msg_699,7,0.9751321930606275,2025-03-21T15:56:12.297310,deepseekv3
msg_700,19,0.915947235894486,2025-03-21T15:56:12.298119,deepseekv3
msg_701,2,0.9339935454779192,2025-03-21T15:56:12.298183,deepseekv3
msg_702,5,0.9316391212074155,2025-03-21T15:56:12.298241,deepseekv3
msg_703,5,0.9850750504633001,2025-03-21T15:56:12.298295,deepseekv3
msg_704,14,0.8694204420503886,2025-03-21T15:56:12.298347,deepseekv3
msg_705,17,0.8651839973167613,2025-03-21T15:56:12.298422,deepseekv3
msg_706,12,0.9882365313870456,2025-03-21T15:56:12.298490,deepseekv3
msg_707,6,0.9477339621994296,2025-03-21T15:56:12.298542,deepseekv3
msg_708,13,0.9046215778071122,2025-03-21T15:56:12.298592,deepseekv3
msg_709,18,0.927374242928714,2025-03-21T15:56:12.298641,deepseekv3
msg_710,5,0.893575927900804,2025-03-21T15:56:12.298691,deepseekv3
msg_711,9,0.9666404471043477,2025-03-21T15:56:12.298740,deepseekv3
msg_712,4,0.9752860900775469,2025-03-21T15:56:12.298789,deepseekv3
msg_713,14,0.9282057618738974,2025-03-21T15:56:12.298839,deepseekv3
msg_714,14,0.9485729736250462,2025-03-21T15:56:12.298888,deepseekv3
msg_715,8,0.8667434121204081,2025-03-21T15:56:12.298937,deepseekv3
msg_716,16,0.8713865523379037,2025-03-21T15:56:12.298987,deepseekv3
msg_717,9,0.8795081594213633,2025-03-21T15:56:12.299036,deepseekv3
msg_718,3,0.912214498136505,2025-03-21T15:56:12.299085,deepseekv3
msg_719,16,0.8553322067535606,2025-03-21T15:56:12.299134,deepseekv3
msg_720,11,0.9254240858934211,2025-03-21T15:56:12.299187,deepseekv3
msg_721,1,0.9273666258914184,2025-03-21T15:56:12.299238,deepseekv3
msg_722,5,0.9554394293882817,2025-03-21T15:56:12.299309,deepseekv3
msg_723,12,0.9394949891708878,2025-03-21T15:56:12.299361,deepseekv3
msg_724,7,0.9554907447831699,2025-03-21T15:56:12.299430,deepseekv3
msg_725,5,0.8682570532856104,2025-03-21T15:56:12.299522,deepseekv3
msg_726,18,0.8561211487114073,2025-03-21T15:56:12.299634,deepseekv3
msg_727,3,0.8768815544973358,2025-03-21T15:56:12.299688,deepseekv3
msg_728,12,0.9723370095442433,2025-03-21T15:56:12.299755,deepseekv3
msg_729,3,0.9674130068736461,2025-03-21T15:56:12.299805,deepseekv3
msg_730,3,0.8929269050209505,2025-03-21T15:56:12.299855,deepseekv3
msg_731,16,0.8859971171734269,2025-03-21T15:56:12.299904,deepseekv3
msg_732,15,0.9170319853402207,2025-03-21T15:56:12.299976,deepseekv3
msg_733,18,0.9780422661659,2025-03-21T15:56:12.300042,deepseekv3
msg_734,11,0.9302284422940069,2025-03-21T15:56:12.300091,deepseekv3
msg_735,12,0.950754719191647,2025-03-21T15:56:12.300140,deepseekv3
msg_736,12,0.9536596593189802,2025-03-21T15:56:12.300189,deepseekv3
msg_737,3,0.9927796851760167,2025-03-21T15:56:12.300239,deepseekv3
msg_738,3,0.8640710844085466,2025-03-21T15:56:12.300289,deepseekv3
msg_739,14,0.9909189479612283,2025-03-21T15:56:12.300360,deepseekv3
msg_740,15,0.9883295323614547,2025-03-21T15:56:12.300430,deepseekv3
msg_741,3,0.9291638333609459,2025-03-21T15:56:12.300504,deepseekv3
msg_742,3,0.9357164179127514,2025-03-21T15:56:12.300590,deepseekv3
msg_743,0,0.9131074777394721,2025-03-21T15:56:12.300676,deepseekv3
msg_744,12,0.8820303058225253,2025-03-21T15:56:12.300728,deepseekv3
msg_745,15,0.9665538930945026,2025-03-21T15:56:12.300798,deepseekv3
msg_746,17,0.8504837323026972,2025-03-21T15:56:12.300896,deepseekv3
msg_747,13,0.9853162921866058,2025-03-21T15:56:12.300972,deepseekv3
msg_748,5,0.884370382494308,2025-03-21T15:56:12.301025,deepseekv3
msg_749,10,0.9439269568862285,2025-03-21T15:56:12.301089,deepseekv3
msg_750,11,0.9265118468437529,2025-03-21T15:56:12.301139,deepseekv3
msg_751,16,0.8681981728096658,2025-03-21T15:56:12.301188,deepseekv3
msg_752,17,0.9801804968610525,2025-03-21T15:56:12.301238,deepseekv3
msg_753,8,0.9481405059355363,2025-03-21T15:56:12.301288,deepseekv3
msg_754,4,0.9092188932101617,2025-03-21T15:56:12.301337,deepseekv3
msg_755,9,0.9812084372593457,2025-03-21T15:56:12.301411,deepseekv3
msg_756,18,0.9952166839353555,2025-03-21T15:56:12.301476,deepseekv3
msg_757,4,0.9932796131165608,2025-03-21T15:56:12.301526,deepseekv3
msg_758,2,0.8892793668350368,2025-03-21T15:56:12.301575,deepseekv3
msg_759,8,0.9770946350539677,2025-03-21T15:56:12.301625,deepseekv3
msg_760,1,0.9620658644344225,2025-03-21T15:56:12.301674,deepseekv3
msg_761,6,0.8933502836232617,2025-03-21T15:56:12.301723,deepseekv3
msg_762,16,0.9944612363308438,2025-03-21T15:56:12.301772,deepseekv3
msg_763,6,0.9502178013960629,2025-03-21T15:56:12.301821,deepseekv3
msg_764,8,0.95839190367001,2025-03-21T15:56:12.301871,deepseekv3
msg_765,3,0.9562485450611984,2025-03-21T15:56:12.301922,deepseekv3
msg_766,19,0.8836899433902409,2025-03-21T15:56:12.301993,deepseekv3
msg_767,13,0.8871559606984539,2025-03-21T15:56:12.302058,deepseekv3
msg_768,4,0.9429119369983968,2025-03-21T15:56:12.302107,deepseekv3
msg_769,8,0.9556878018213681,2025-03-21T15:56:12.302178,deepseekv3
msg_770,6,0.8875946602718776,2025-03-21T15:56:12.302265,deepseekv3
msg_771,0,0.9425991035831489,2025-03-21T15:56:12.302336,deepseekv3
msg_772,10,0.9751713264773803,2025-03-21T15:56:12.302407,deepseekv3
msg_773,1,0.979134254219022,2025-03-21T15:56:12.302473,deepseekv3
msg_774,18,0.903143349920771,2025-03-21T15:56:12.302523,deepseekv3
msg_775,18,0.8598212992290064,2025-03-21T15:56:12.302593,deepseekv3
msg_776,14,0.8511679791295205,2025-03-21T15:56:12.302644,deepseekv3
msg_777,6,0.9423330688920705,2025-03-21T15:56:12.302709,deepseekv3
msg_778,3,0.8784669796661492,2025-03-21T15:56:12.302758,deepseekv3
msg_779,4,0.910508595091892,2025-03-21T15:56:12.302807,deepseekv3
msg_780,1,0.8691656272406283,2025-03-21T15:56:12.302856,deepseekv3
msg_781,15,0.9743407770764536,2025-03-21T15:56:12.302906,deepseekv3
msg_782,7,0.9008648882655999,2025-03-21T15:56:12.302955,deepseekv3
msg_783,14,0.8659365887903244,2025-03-21T15:56:12.303004,deepseekv3
msg_784,6,0.9949202020441998,2025-03-21T15:56:12.303053,deepseekv3
msg_785,7,0.9136656202187933,2025-03-21T15:56:12.303102,deepseekv3
msg_786,0,0.9020127333197205,2025-03-21T15:56:12.303151,deepseekv3
msg_787,7,0.8726507533741302,2025-03-21T15:56:12.303200,deepseekv3
msg_788,13,0.9234829117348814,2025-03-21T15:56:12.303248,deepseekv3
msg_789,17,0.8574274265654407,2025-03-21T15:56:12.303297,deepseekv3
msg_790,9,0.93685450037769,2025-03-21T15:56:12.303346,deepseekv3
msg_791,7,0.8673084399605799,2025-03-21T15:56:12.303418,deepseekv3
msg_792,1,0.9427548127928271,2025-03-21T15:56:12.303482,deepseekv3
msg_793,13,0.9062160288328296,2025-03-21T15:56:12.303533,deepseekv3
msg_794,12,0.9915859001664976,2025-03-21T15:56:12.303581,deepseekv3
msg_795,17,0.9352347019070144,2025-03-21T15:56:12.303630,deepseekv3
msg_796,14,0.9453725395906786,2025-03-21T15:56:12.303679,deepseekv3
msg_797,11,0.9506577809272719,2025-03-21T15:56:12.303728,deepseekv3
msg_798,17,0.8552441961051351,2025-03-21T15:56:12.303777,deepseekv3
msg_799,6,0.9265097619929509,2025-03-21T15:56:12.303826,deepseekv3
msg_800,5,0.9725559633861403,2025-03-21T15:56:12.304814,deepseekv3
msg_801,18,0.9128433611945638,2025-03-21T15:56:12.304881,deepseekv3
msg_802,17,0.8924170988015775,2025-03-21T15:56:12.304940,deepseekv3
msg_803,3,0.9955788619377638,2025-03-21T15:56:12.304996,deepseekv3
msg_804,16,0.9943772988067966,2025-03-21T15:56:12.305051,deepseekv3
msg_805,2,0.9902817855524524,2025-03-21T15:56:12.305103,deepseekv3
msg_806,17,0.9257346660285883,2025-03-21T15:56:12.305155,deepseekv3
msg_807,8,0.9806757170051156,2025-03-21T15:56:12.305206,deepseekv3
msg_808,16,0.9327989863146944,2025-03-21T15:56:12.305257,deepseekv3
msg_809,5,0.9055321005946873,2025-03-21T15:56:12.305308,deepseekv3
msg_810,0,0.8762887730275144,2025-03-21T15:56:12.305358,deepseekv3
msg_811,1,0.8896528116913814,2025-03-21T15:56:12.305412,deepseekv3
msg_812,16,0.9563798784501576,2025-03-21T15:56:12.305463,deepseekv3
msg_813,14,0.9806166836887606,2025-03-21T15:56:12.305514,deepseekv3
msg_814,1,0.9716021917897898,2025-03-21T15:56:12.305565,deepseekv3
msg_815,7,0.9450451208749024,2025-03-21T15:56:12.305616,deepseekv3
msg_816,7,0.8594545084580304,2025-03-21T15:56:12.305666,deepseekv3
msg_817,1,0.946798211485059,2025-03-21T15:56:12.305718,deepseekv3
msg_818,0,0.8973292908980472,2025-03-21T15:56:12.305769,deepseekv3
msg_819,4,0.8809502458392063,2025-03-21T15:56:12.305819,deepseekv3
msg_820,15,0.9861420147346951,2025-03-21T15:56:12.305870,deepseekv3
msg_821,13,0.9403872521379252,2025-03-21T15:56:12.305921,deepseekv3
msg_822,10,0.869069778588054,2025-03-21T15:56:12.305971,deepseekv3
msg_823,14,0.9204145405190179,2025-03-21T15:56:12.306022,deepseekv3
msg_824,0,0.9392989277806542,2025-03-21T15:56:12.306073,deepseekv3
msg_825,0,0.988070482267626,2025-03-21T15:56:12.306123,deepseekv3
msg_826,2,0.9615781377231956,2025-03-21T15:56:12.306209,deepseekv3
msg_827,2,0.9360981277182461,2025-03-21T15:56:12.306295,deepseekv3
msg_828,14,0.9253962995628785,2025-03-21T15:56:12.306346,deepseekv3
msg_829,13,0.9278396069474559,2025-03-21T15:56:12.306399,deepseekv3
msg_830,12,0.8572176605236509,2025-03-21T15:56:12.306450,deepseekv3
msg_831,11,0.8680903854385495,2025-03-21T15:56:12.306501,deepseekv3
msg_832,16,0.8611593949948103,2025-03-21T15:56:12.306552,deepseekv3
msg_833,1,0.8929265878198298,2025-03-21T15:56:12.306604,deepseekv3
msg_834,13,0.8564429858815472,2025-03-21T15:56:12.306655,deepseekv3
msg_835,0,0.8888860568992727,2025-03-21T15:56:12.306706,deepseekv3
msg_836,0,0.8564692154692868,2025-03-21T15:56:12.306758,deepseekv3
msg_837,14,0.9461157569952688,2025-03-21T15:56:12.306808,deepseekv3
msg_838,19,0.9060866082878687,2025-03-21T15:56:12.306858,deepseekv3
msg_839,19,0.970233551133328,2025-03-21T15:56:12.306909,deepseekv3
msg_840,11,0.9561731685022433,2025-03-21T15:56:12.306960,deepseekv3
msg_841,0,0.8768591199334909,2025-03-21T15:56:12.307010,deepseekv3
msg_842,18,0.8674770921904305,2025-03-21T15:56:12.307061,deepseekv3
msg_843,18,0.9536696243168681,2025-03-21T15:56:12.307111,deepseekv3
msg_844,8,0.9188512138214586,2025-03-21T15:56:12.307161,deepseekv3
msg_845,1,0.9698121340518666,2025-03-21T15:56:12.307211,deepseekv3
msg_846,13,0.8675045251239635,2025-03-21T15:56:12.307261,deepseekv3
msg_847,18,0.8734421596336581,2025-03-21T15:56:12.307311,deepseekv3
msg_848,7,0.9173124174424941,2025-03-21T15:56:12.307361,deepseekv3
msg_849,7,0.9822035461864984,2025-03-21T15:56:12.307414,deepseekv3
msg_850,10,0.9963236205997058,2025-03-21T15:56:12.307464,deepseekv3
msg_851,1,0.9147573259155669,2025-03-21T15:56:12.307513,deepseekv3
msg_852,5,0.948309345859375,2025-03-21T15:56:12.307563,deepseekv3
msg_853,9,0.9374768517239742,2025-03-21T15:56:12.307613,deepseekv3
msg_854,0,0.9244872775034914,2025-03-21T15:56:12.307663,deepseekv3
msg_855,1,0.8945267567771131,2025-03-21T15:56:12.307713,deepseekv3
msg_856,8,0.9137925279321666,2025-03-21T15:56:12.307763,deepseekv3
msg_857,11,0.8570267133488464,2025-03-21T15:56:12.307812,deepseekv3
msg_858,2,0.9103968269191761,2025-03-21T15:56:12.307862,deepseekv3
msg_859,12,0.9615009560495831,2025-03-21T15:56:12.307912,deepseekv3
msg_860,5,0.9269201528376905,2025-03-21T15:56:12.307962,deepseekv3
msg_861,16,0.8913866586749289,2025-03-21T15:56:12.308012,deepseekv3
msg_862,18,0.9533087181328285,2025-03-21T15:56:12.308063,deepseekv3
msg_863,17,0.9719243539316225,2025-03-21T15:56:12.308114,deepseekv3
msg_864,12,0.8986866190754269,2025-03-21T15:56:12.308165,deepseekv3
msg_865,4,0.9953408533643398,2025-03-21T15:56:12.308216,deepseekv3
msg_866,4,0.8757991670483477,2025-03-21T15:56:12.308266,deepseekv3
msg_867,19,0.8836083156133153,2025-03-21T15:56:12.308316,deepseekv3
msg_868,19,0.9216787444844293,2025-03-21T15:56:12.308367,deepseekv3
msg_869,5,0.9328431704297496,2025-03-21T15:56:12.308419,deepseekv3
msg_870,19,0.9925901663543832,2025-03-21T15:56:12.308469,deepseekv3
msg_871,10,0.9722906829848804,2025-03-21T15:56:12.308519,deepseekv3
msg_872,11,0.9381810984374096,2025-03-21T15:56:12.308570,deepseekv3
msg_873,17,0.9571610543075973,2025-03-21T15:56:12.308619,deepseekv3
msg_874,4,0.9356186610380279,2025-03-21T15:56:12.308669,deepseekv3
msg_875,1,0.9634015607971342,2025-03-21T15:56:12.308720,deepseekv3
msg_876,4,0.9535120567788747,2025-03-21T15:56:12.308770,deepseekv3
msg_877,2,0.9164365843636794,2025-03-21T15:56:12.308821,deepseekv3
msg_878,0,0.866129938071235,2025-03-21T15:56:12.308872,deepseekv3
msg_879,0,0.9586983817965482,2025-03-21T15:56:12.308922,deepseekv3
msg_880,16,0.8991832543090501,2025-03-21T15:56:12.308972,deepseekv3
msg_881,18,0.9892517127892362,2025-03-21T15:56:12.309022,deepseekv3
msg_882,16,0.9574252253771024,2025-03-21T15:56:12.309072,deepseekv3
msg_883,16,0.9712374048058481,2025-03-21T15:56:12.309121,deepseekv3
msg_884,14,0.9498768019831281,2025-03-21T15:56:12.309171,deepseekv3
msg_885,4,0.9537002209206477,2025-03-21T15:56:12.309223,deepseekv3
msg_886,5,0.8590193727029195,2025-03-21T15:56:12.309273,deepseekv3
msg_887,5,0.8682862165220904,2025-03-21T15:56:12.309323,deepseekv3
msg_888,0,0.9671939896186775,2025-03-21T15:56:12.309374,deepseekv3
msg_889,2,0.892655614462206,2025-03-21T15:56:12.309427,deepseekv3
msg_890,9,0.8673796718128631,2025-03-21T15:56:12.309478,deepseekv3
msg_891,11,0.861523820602916,2025-03-21T15:56:12.309529,deepseekv3
msg_892,18,0.998746959268411,2025-03-21T15:56:12.309580,deepseekv3
msg_893,15,0.8909535376706987,2025-03-21T15:56:12.309631,deepseekv3
msg_894,15,0.8714505915436406,2025-03-21T15:56:12.309681,deepseekv3
msg_895,7,0.9025883547914276,2025-03-21T15:56:12.309731,deepseekv3
msg_896,18,0.9190699748297583,2025-03-21T15:56:12.309781,deepseekv3
msg_897,13,0.9460658304324698,2025-03-21T15:56:12.309831,deepseekv3
msg_898,9,0.8616081838822516,2025-03-21T15:56:12.309881,deepseekv3
msg_899,4,0.8665132082108521,2025-03-21T15:56:12.309932,deepseekv3
msg_900,10,0.9477953408544165,2025-03-21T15:56:12.310753,deepseekv3
msg_901,11,0.8905081767824979,2025-03-21T15:56:12.310819,deepseekv3
msg_902,4,0.8806342030715582,2025-03-21T15:56:12.310877,deepseekv3
msg_903,10,0.9450822339881948,2025-03-21T15:56:12.310933,deepseekv3
msg_904,11,0.9892085969188695,2025-03-21T15:56:12.310986,deepseekv3
msg_905,15,0.9883297091037151,2025-03-21T15:56:12.311038,deepseekv3
msg_906,1,0.8777998608614692,2025-03-21T15:56:12.311091,deepseekv3
msg_907,18,0.890254714309445,2025-03-21T15:56:12.311141,deepseekv3
msg_908,0,0.869108481398892,2025-03-21T15:56:12.311192,deepseekv3
msg_909,10,0.9379016907950684,2025-03-21T15:56:12.311244,deepseekv3
msg_910,15,0.978429963777127,2025-03-21T15:56:12.311294,deepseekv3
msg_911,2,0.8743498445580886,2025-03-21T15:56:12.311345,deepseekv3
msg_912,17,0.8522731381940645,2025-03-21T15:56:12.311398,deepseekv3
msg_913,19,0.9751006206274195,2025-03-21T15:56:12.311448,deepseekv3
msg_914,10,0.9546416353328097,2025-03-21T15:56:12.311499,deepseekv3
msg_915,16,0.969105079522758,2025-03-21T15:56:12.311549,deepseekv3
msg_916,7,0.8515114831203903,2025-03-21T15:56:12.311600,deepseekv3
msg_917,7,0.9090572499764619,2025-03-21T15:56:12.311650,deepseekv3
msg_918,19,0.8883669935402032,2025-03-21T15:56:12.311701,deepseekv3
msg_919,5,0.9584416529057084,2025-03-21T15:56:12.311752,deepseekv3
msg_920,11,0.940895999659407,2025-03-21T15:56:12.311803,deepseekv3
msg_921,0,0.8773516856319293,2025-03-21T15:56:12.311853,deepseekv3
msg_922,4,0.9298702045151576,2025-03-21T15:56:12.311904,deepseekv3
msg_923,12,0.9619894423680693,2025-03-21T15:56:12.311954,deepseekv3
msg_924,19,0.9029376399701161,2025-03-21T15:56:12.312004,deepseekv3
msg_925,9,0.8915937951915334,2025-03-21T15:56:12.312055,deepseekv3
msg_926,8,0.850802531051662,2025-03-21T15:56:12.312105,deepseekv3
msg_927,13,0.9207691060659572,2025-03-21T15:56:12.312156,deepseekv3
msg_928,12,0.9493806320244781,2025-03-21T15:56:12.312206,deepseekv3
msg_929,4,0.9013809006182462,2025-03-21T15:56:12.312256,deepseekv3
msg_930,1,0.9441991057906605,2025-03-21T15:56:12.312306,deepseekv3
msg_931,17,0.8883060263060545,2025-03-21T15:56:12.312356,deepseekv3
msg_932,3,0.8846734567921474,2025-03-21T15:56:12.312408,deepseekv3
msg_933,12,0.9865585250773339,2025-03-21T15:56:12.312459,deepseekv3
msg_934,17,0.9919033821105989,2025-03-21T15:56:12.312508,deepseekv3
msg_935,1,0.8576450721270719,2025-03-21T15:56:12.312558,deepseekv3
msg_936,15,0.9043895030315385,2025-03-21T15:56:12.312609,deepseekv3
msg_937,17,0.8855077680466535,2025-03-21T15:56:12.312660,deepseekv3
msg_938,5,0.9980339620793388,2025-03-21T15:56:12.312709,deepseekv3
msg_939,7,0.9049729674812905,2025-03-21T15:56:12.312759,deepseekv3
msg_940,15,0.8968890410619443,2025-03-21T15:56:12.312809,deepseekv3
msg_941,5,0.9178192954601943,2025-03-21T15:56:12.312859,deepseekv3
msg_942,19,0.9939219442016389,2025-03-21T15:56:12.312909,deepseekv3
msg_943,2,0.905043138263225,2025-03-21T15:56:12.312961,deepseekv3
msg_944,0,0.9229659711671317,2025-03-21T15:56:12.313011,deepseekv3
msg_945,9,0.9667558517009903,2025-03-21T15:56:12.313061,deepseekv3
msg_946,2,0.9057022032653843,2025-03-21T15:56:12.313111,deepseekv3
msg_947,15,0.9963704783084026,2025-03-21T15:56:12.313161,deepseekv3
msg_948,9,0.993468685831885,2025-03-21T15:56:12.313211,deepseekv3
msg_949,0,0.9712004900147857,2025-03-21T15:56:12.313261,deepseekv3
msg_950,14,0.9433469496483529,2025-03-21T15:56:12.313311,deepseekv3
msg_951,2,0.889339293360466,2025-03-21T15:56:12.313361,deepseekv3
msg_952,1,0.8883169912099818,2025-03-21T15:56:12.313414,deepseekv3
msg_953,5,0.8894777883671615,2025-03-21T15:56:12.313465,deepseekv3
msg_954,13,0.8827621446836533,2025-03-21T15:56:12.313515,deepseekv3
msg_955,14,0.9090571371608438,2025-03-21T15:56:12.313567,deepseekv3
msg_956,7,0.9587176980949369,2025-03-21T15:56:12.313618,deepseekv3
msg_957,8,0.9863042899054959,2025-03-21T15:56:12.313668,deepseekv3
msg_958,15,0.9853625730025026,2025-03-21T15:56:12.313719,deepseekv3
msg_959,7,0.9833557644251556,2025-03-21T15:56:12.313769,deepseekv3
msg_960,6,0.9860340432050663,2025-03-21T15:56:12.313834,deepseekv3
msg_961,16,0.9909249025983287,2025-03-21T15:56:12.313883,deepseekv3
msg_962,14,0.9209443537604155,2025-03-21T15:56:12.313954,deepseekv3
msg_963,5,0.9912875386822704,2025-03-21T15:56:12.314041,deepseekv3
msg_964,15,0.9844766172693659,2025-03-21T15:56:12.314128,deepseekv3
msg_965,15,0.8749269035373975,2025-03-21T15:56:12.314195,deepseekv3
msg_966,4,0.8585275647229126,2025-03-21T15:56:12.314268,deepseekv3
msg_967,13,0.8635004952649684,2025-03-21T15:56:12.314353,deepseekv3
msg_968,10,0.8883731232207185,2025-03-21T15:56:12.314449,deepseekv3
msg_969,18,0.9839030099403,2025-03-21T15:56:12.314515,deepseekv3
msg_970,15,0.9706217079383912,2025-03-21T15:56:12.314564,deepseekv3
msg_971,2,0.9351986784637276,2025-03-21T15:56:12.314614,deepseekv3
msg_972,14,0.9535061587325989,2025-03-21T15:56:12.314686,deepseekv3
msg_973,11,0.8796062343826454,2025-03-21T15:56:12.314751,deepseekv3
msg_974,18,0.9935462315870964,2025-03-21T15:56:12.314800,deepseekv3
msg_975,3,0.9988835163143736,2025-03-21T15:56:12.314850,deepseekv3
msg_976,6,0.8662608732774251,2025-03-21T15:56:12.314920,deepseekv3
msg_977,4,0.9023161677220249,2025-03-21T15:56:12.314985,deepseekv3
msg_978,19,0.8839803350538609,2025-03-21T15:56:12.315035,deepseekv3
msg_979,14,0.9710162850750064,2025-03-21T15:56:12.315084,deepseekv3
msg_980,15,0.9118448753819085,2025-03-21T15:56:12.315134,deepseekv3
msg_981,12,0.8602134128103051,2025-03-21T15:56:12.315183,deepseekv3
msg_982,17,0.9903244891326538,2025-03-21T15:56:12.315232,deepseekv3
msg_983,15,0.8578929388115499,2025-03-21T15:56:12.315281,deepseekv3
msg_984,14,0.8779911001077669,2025-03-21T15:56:12.315330,deepseekv3
msg_985,1,0.9409936639655723,2025-03-21T15:56:12.315381,deepseekv3
msg_986,5,0.9586358333884236,2025-03-21T15:56:12.315468,deepseekv3
msg_987,17,0.8844618276949829,2025-03-21T15:56:12.315550,deepseekv3
msg_988,2,0.922688630431817,2025-03-21T15:56:12.315628,deepseekv3
msg_989,11,0.9591002586807746,2025-03-21T15:56:12.315719,deepseekv3
msg_990,6,0.8761236314835531,2025-03-21T15:56:12.315809,deepseekv3
msg_991,7,0.9614030341713823,2025-03-21T15:56:12.315904,deepseekv3
msg_992,18,0.9872437122311527,2025-03-21T15:56:12.315964,deepseekv3
msg_993,8,0.994926975340589,2025-03-21T15:56:12.316076,deepseekv3
msg_994,2,0.9795658408006134,2025-03-21T15:56:12.316133,deepseekv3
msg_995,9,0.9404692377438548,2025-03-21T15:56:12.316185,deepseekv3
msg_996,1,0.9718702659559082,2025-03-21T15:56:12.316237,deepseekv3
msg_997,19,0.8998340796043776,2025-03-21T15:56:12.316288,deepseekv3
msg_998,10,0.9290209730363285,2025-03-21T15:56:12.316340,deepseekv3
msg_999,8,0.9116674078253872,2025-03-21T15:56:12.316393,deepseekv3
